is_member_true,prob_lr,prob_rf,pred_lr,pred_rf
1,0.49876441786372055,0.775,1,1
1,0.5027892898802275,0.965,1,1
1,0.49603568438949447,0.975,1,1
1,0.49642436713516186,0.39,1,1
1,0.49740112848237694,0.18,1,1
1,0.5086333678014446,0.745,1,1
1,0.49492166779333724,0.985,1,1
1,0.5003366247095851,1.0,1,1
1,0.5018885402106452,0.99,1,1
1,0.499490168296979,0.835,1,1
1,0.5007784138643288,0.35,1,1
1,0.49312532120197305,0.98,1,1
1,0.5032982692388269,1.0,1,1
1,0.5031329101714108,1.0,1,1
1,0.4921075694683914,0.705,1,1
1,0.4978892902709253,0.275,1,1
1,0.4962013232041653,0.765,1,1
1,0.5042926000237095,0.985,1,1
1,0.502365165894026,0.995,1,1
1,0.5080109178379884,0.875,1,1
1,0.49020263249148344,0.975,1,1
1,0.5044840244766929,0.99,1,1
1,0.5058500065470076,1.0,1,1
1,0.5005953572686065,0.965,1,1
1,0.49077043530801256,0.97,1,1
1,0.4970447524168944,0.785,1,1
1,0.48996554021929056,0.995,1,1
1,0.5030274797921587,0.695,1,1
1,0.5082203968264524,1.0,1,1
1,0.5048096383780581,0.38,1,1
1,0.5040796559551564,0.98,1,1
1,0.5084989830980217,0.735,1,1
1,0.5017419283292172,1.0,1,1
1,0.5073206544441283,0.99,1,1
1,0.4963305218979028,1.0,1,1
1,0.5053026621642194,0.79,1,1
1,0.4935847817746012,0.985,1,1
1,0.5019895709405849,1.0,1,1
1,0.5008319924257416,0.95,1,1
1,0.5098206829867078,1.0,1,1
1,0.502010190298607,0.775,1,1
1,0.5040089341592698,0.995,1,1
1,0.4951808790172462,1.0,1,1
1,0.49594078603396646,0.88,1,1
1,0.4957873667787359,0.335,1,1
1,0.5021601689518057,0.98,1,1
1,0.4927640274185173,0.995,1,1
1,0.49693791597811215,0.365,1,1
1,0.5067351164698415,0.995,1,1
1,0.5026588721835125,0.325,1,1
1,0.48932870061384365,0.985,1,1
1,0.5034031911515817,0.995,1,1
1,0.5094303459608231,0.35,1,1
1,0.5034895894760177,0.96,1,1
1,0.5040011100215885,0.975,1,1
1,0.5081476250451142,0.75,1,1
1,0.4931717712200171,0.99,1,1
1,0.5094920425626223,0.385,1,1
1,0.5062496911462732,1.0,1,1
1,0.48937142475611506,0.28,1,1
1,0.49266603079834875,0.965,1,1
1,0.49779531155564904,0.14,1,1
1,0.4922437564628729,1.0,1,1
1,0.49121914569367525,0.37,1,1
1,0.49963625654897037,0.31,1,1
1,0.4949869033036187,0.965,1,1
1,0.5060270566707519,0.795,1,1
1,0.49082259722766114,1.0,1,1
1,0.500286817006967,0.995,1,1
1,0.5039498296759956,0.785,1,1
1,0.4926113982700518,1.0,1,1
1,0.49736365572878466,0.965,1,1
1,0.49395262639843485,1.0,1,1
1,0.4918015946882728,0.935,1,1
1,0.5002985636698598,0.935,1,1
1,0.4941130210866379,0.94,1,1
1,0.4980458598784734,0.99,1,1
1,0.502678882338931,0.4,1,1
1,0.5038265091299019,0.955,1,1
1,0.49925708002880903,0.335,1,1
1,0.5038490839134155,1.0,1,1
1,0.5098457260493315,1.0,1,1
1,0.4979567331462554,1.0,1,1
1,0.5088847526243706,0.69,1,1
1,0.5029474476775525,0.69,1,1
1,0.4902266119808122,0.98,1,1
1,0.49692142820322743,1.0,1,1
1,0.4988294239705636,0.93,1,1
